[SLEEPF] body_state container: НЕ НАЙДЕН — fatigue-канал отключён
[SLEEPF] FORCED-ONSET: injected=['maid_lusya', 'tavern_keeper_tornin'] back-read={'maid_lusya': 1.0, 'tavern_keeper_tornin': 1.0}
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] maid_lusya urg=1.0 ROUTINE_viable=True sched='working' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'
[SLEEPF-PROBE] tavern_keeper_tornin urg=1.0 ROUTINE_viable=True sched='eating' has_activity=False phys_asleep=True pos='tavern:kitchen_bed_1' cur='sleeping'

[SLEEPF] ===== FIXTURE CLASSIFICATION =====
[SLEEPF] sleep-узлы из топологии: ['guard_bed', 'kitchen_bed_1', 'kitchen_bed_2', 'tent_1', 'tent_2', 'tent_3', 'tent_4', 'tent_5', 'tent_6', 'tent_7', 'tent_8', 'tent_9']
[SLEEPF] thief_shadow: sleep-тиков=293 на-BED=0 → SLEEP_FIXTURE_INVALID_NO_BED

[SLEEPF] ===== CANONICAL CASE: thief_shadow =====
[SLEEPF] SLEEP START tick=0  END tick=300  duration=293 тиков
[SLEEPF] PHYSIOLOGICAL SLEEP (sleep_onset_tick): НЕТ — сон был только behavioral label
[SLEEPF] t=1 act='talking_at_bar' pos=tavern:entrance vis=True loc=tavern || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='' new='sleeping' CHANGE || LIFE_ENGINE:[LIFE_ENGINE] thief_shadow: schedule 'sleeping' требует city_gate, NPC физически в tavern → cross-loc relocati || LIFE_ENGINE:[LIFE_ENGINE] thief_shadow: случайное событие 'wanders_to_bar' || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=tent_3 reason=schedule:sleeping+relocation || MOVEMENT:[PIPELINE][MOVEMENT][RELOCATE] npc=thief_shadow → zone=tavern:entrance reason=schedule:sleeping+relocation exa || traversal:[MOVEMENT_TRACE] npc=thief_shadow status=VALID_PATH path_len=3 traversal=CREATED || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=position cause=semantic_relocation:schedule:sleeping+rel
[SLEEPF] t=2 act='talking_at_bar' pos=tavern:entrance vis=True loc=tavern
[SLEEPF] t=3 act='talking_at_bar' pos=tavern:entrance vis=True loc=tavern || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=position cause=traversal_complete spatial=yes traversal= || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=local_position cause=traversal_complete spatial=yes trav
[SLEEPF] t=4 act='talking_at_bar' pos=tavern:entrance vis=True loc=tavern || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='' new='sleeping' CHANGE || LIFE_ENGINE:[LIFE_ENGINE] thief_shadow: schedule 'sleeping' требует city_gate, NPC физически в tavern → cross-loc relocati || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=tent_3 reason=schedule:sleeping+relocation || BOUNDARY_DWELL:[BOUNDARY_DWELL] npc=thief_shadow near tavern:exit_east (dist=0.58); transfer at tick 6
[SLEEPF] t=5 act='talking_at_bar' pos=tavern:entrance vis=True loc=tavern || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='' new='sleeping' CHANGE || LIFE_ENGINE:[LIFE_ENGINE] thief_shadow: schedule 'sleeping' требует city_gate, NPC физически в tavern → cross-loc relocati || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=tent_3 reason=schedule:sleeping+relocation
[SLEEPF] t=6 act='' pos=? vis=None loc=? || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='' new='sleeping' CHANGE || LIFE_ENGINE:[LIFE_ENGINE] thief_shadow: schedule 'sleeping' требует city_gate, NPC физически в tavern → cross-loc relocati || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=tent_3 reason=schedule:sleeping+relocation || S186:[BOUNDARY_DWELL] npc=thief_shadow dwell complete → atomic S186 transfer to city_gate
[SLEEPF] t=7 act='talking_at_bar' pos= vis=True loc=city_gate || S186:[S186_INJECT] Importing NPC=thief_shadow into city_gate
[SLEEPF] t=8 act='sleeping' pos=city_gate:gate_road vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping || MOVEMENT:[PIPELINE][MOVEMENT][RELOCATE] npc=thief_shadow → zone=city_gate:gate_road reason=schedule:sleeping exact_xy=( || traversal:[MOVEMENT_TRACE] npc=thief_shadow status=VALID_PATH path_len=5 traversal=CREATED || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=position cause=semantic_relocation:schedule:sleeping spa
[SLEEPF] t=9 act='sleeping' pos=city_gate:gate_road vis=True loc=city_gate
[SLEEPF] t=10 act='sleeping' pos=city_gate:gate_road vis=True loc=city_gate
[SLEEPF] t=11 act='sleeping' pos=city_gate:gate_road vis=True loc=city_gate
[SLEEPF] t=12 act='sleeping' pos=city_gate:gate_road vis=True loc=city_gate
[SLEEPF] t=13 act='sleeping' pos=city_gate:gate_road vis=True loc=city_gate
[SLEEPF] t=14 act='sleeping' pos=city_gate:gate_road vis=True loc=city_gate
[SLEEPF] t=15 act='sleeping' pos=city_gate:gate_road vis=True loc=city_gate || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=position cause=traversal_complete spatial=yes traversal= || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=local_position cause=traversal_complete spatial=yes trav
[SLEEPF] t=16 act='sleeping' pos=city_gate:gate_arch vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping || MOVEMENT:[PIPELINE][MOVEMENT][RELOCATE] npc=thief_shadow → zone=city_gate:gate_arch reason=schedule:sleeping exact_xy=( || traversal:[MOVEMENT_TRACE] npc=thief_shadow status=VALID_PATH path_len=4 traversal=CREATED || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=position cause=semantic_relocation:schedule:sleeping spa
[SLEEPF] t=17 act='sleeping' pos=city_gate:gate_arch vis=True loc=city_gate
[SLEEPF] t=18 act='sleeping' pos=city_gate:gate_arch vis=True loc=city_gate
[SLEEPF] t=19 act='sleeping' pos=city_gate:gate_arch vis=True loc=city_gate
[SLEEPF] t=20 act='sleeping' pos=city_gate:gate_arch vis=True loc=city_gate
[SLEEPF] t=21 act='sleeping' pos=city_gate:gate_arch vis=True loc=city_gate || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=position cause=traversal_complete spatial=yes traversal= || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=local_position cause=traversal_complete spatial=yes trav
[SLEEPF] t=22 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping || MOVEMENT:[PIPELINE][MOVEMENT][RELOCATE] npc=thief_shadow → zone=city_gate:entrance reason=schedule:sleeping exact_xy=(3 || traversal:[MOVEMENT_TRACE] npc=thief_shadow status=VALID_PATH path_len=3 traversal=CREATED || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=position cause=semantic_relocation:schedule:sleeping spa
[SLEEPF] t=23 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate
[SLEEPF] t=24 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate
[SLEEPF] t=25 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=position cause=traversal_complete spatial=yes traversal= || traversal:[SHADOW_COMPILER] compiled: target=thief_shadow field=local_position cause=traversal_complete spatial=yes trav
[SLEEPF] t=26 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=27 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=28 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=29 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=30 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=31 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=32 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=33 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=34 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=35 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=36 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=37 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
[SLEEPF] t=38 act='sleeping' pos=city_gate:entrance vis=True loc=city_gate || SCHED_TRACE:[SCHED_TRACE] npc=thief_shadow prev='going_to_sleep' new='sleeping' CHANGE || INTENT_SCHEDULE:[PIPELINE][MOVEMENT][INTENT_SCHEDULE] npc=thief_shadow target=city_gate:tent_3 reason=schedule:sleeping
