
============================================================
DRIFT LABORATORY — Mode: mass_traversal
============================================================
[GAME_LOOP] Replay Recorder started. Session ID: f62816e3-af4f-4846-912b-f0cab2eead25
[DRIFT_LAB] GameLoop built via build_game_loop()
[DRIFT_LAB] Temp dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_bd5at65h
[DRIFT_LAB] Saves dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_bd5at65h\saves

--- MODE A: Mass Traversal (200 ticks) ---
[DEBUG_GEO_BLOCK] tavern:bar_area (4.5,6.5) -> tavern:behind_bar (4.0,3.0) blocked by OBSTACLE obj_0
[DEBUG_GEO_BLOCK] tavern:bar_west (5.5,4.5) -> tavern:fireplace (10.5,3.0) blocked by OBSTACLE obj_0
[DEBUG_GEO_BLOCK] tavern:bar_side (2.2,3.5) -> tavern:behind_bar (4.0,3.0) blocked by OBSTACLE obj_0
[FIND_PATH_DIAG] start_xy=(16.700000000000003, 3.7750000000000004) target=tavern:exit_east start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:bar_pass_north start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:bar_pass_north start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:bar_pass_north start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:node_16 start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(12.0, 3.0) target=tavern:kitchen start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:node_16
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:node_16
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(12.0, 3.0) target=tavern:kitchen start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:bar_pass_north start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:bar_pass_north start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:right_table start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:node_16
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:node_16
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(12.0, 3.0) target=tavern:kitchen start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:right_table start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:kitchen
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[DRIFT_LAB] Settings restored: saves_dir=C:\DDD\Codex\VSC_Enigma\Enigma\saves
[DRIFT_LAB] LifeEngine singleton reset
[DRIFT_LAB] Temp dir cleaned: C:\Users\lipir\AppData\Local\Temp\drift_lab_bd5at65h

======================================================================
  ЛАБОРАТОРИЯ ДРЕЙФА — Результаты: mass_traversal
======================================================================

  Всего сравнений (comparisons): 325
  Крашенных тиков (crashed):     0
  Целевой порог ФАЗЫ 3:          100 000
  Порог пройден:                  НЕТ ❌

  Структурный дрейф (C/D/E):      НЕТ ✅
  Краши тиков:                   НЕТ ✅
  Готовность к ФАЗЕ 3:            НЕТ ❌

  ┌─────────────────────────────────────────────────────┐
  │  Распределение дрейфа (абсолютные числа)            │
  ├─────────────────────────────────────────────────────┤
  │  A — Косметический:              0                    │
  │  B — Проекционный:               0                    │
  │  C — Топологический:             0                    │
  │  D — Каузальный:                 0                    │
  │  E — Онтологический:             0                    │
  └─────────────────────────────────────────────────────┘

  ┌─────────────────────────────────────────────────────┐
  │  Частота дрейфа (drift rate)                       │
  ├─────────────────────────────────────────────────────┤
  │  A — Косметический :     0.0000%                   │
  │  B — Проекционный  :     0.0000%                   │
  │  C — Топологический:     0.0000%                   │
  │  D — Каузальный    :     0.0000%                   │
  │  E — Онтологический:     0.0000%                   │
  └─────────────────────────────────────────────────────┘

  Интерпретация:
    ✅ Класс A: Ожидаемо (детерминированный jitter)
    ✅ Класс B: Допустимо (погрешность проекции)
    ✅ Класс C: ОШИБКА — разные узлы графа
    ✅ Класс D: КРИТИЧНО — разные причинные цепочки
    ✅ Класс E: ФАТАЛЬНО — NPC существует только в одном pipeline

  Время эксперимента: 19.8 сек
  Скорость: 16 сравнений/сек, 10.1 тиков/сек
